与廖耀湘相关的文字资料合集

版本说明

   本书籍由 lyxmemo.github.io 网站内容自动生成。

   生成于：2026年02月09日

   内容仍在持续更新中，最新版本请以网站为准。

   严禁商用。

   https://lyxmemo.github.io

目录

文集

     * 1946年军民日报国庆专刊题词
     * 廖耀湘将军与我
     * 廖耀湘将军传
     * 廖耀湘将军对部队之训练
     * 廖耀湘将军殉国十周年纪念
     * 廖耀湘将军评传
     * 廖耀湘将军轶事
     * 廖耀湘将军追思纪念
     * 廖耀湘将军领导与指挥的特性
     * 廖耀湘幼年轶闻
     * 廖耀湘战功点滴
     * 廖耀湘率部血战缅北
     * 徐永昌日记（节选与廖耀湘有关片段）
     * 忆列多，从缅北到辽西
     * 怀廖公琐忆二三事
     * 怀念廖耀湘
     * 怀念廖耀湘将军
     * 怀念故友廖耀湘
     * 怀念第五届全国政协委员廖耀湘
     * 总统蒋公大事长编（节选与廖耀湘相关片段）
     * 悼“乡长”廖耀湘先生
     * 悼耀公忆往事
     * 我与廖耀湘
     * 我参加青年远征军赴缅抗日
     * 我对中国远征军赴缅作战的回忆
     * 我所敬的廖耀湘将军
     * 我所知远征军入缅初期抗日作战概况
     * 我所知道的廖耀湘
     * 我所知道的廖耀湘将军
     * 我所认识的廖耀湘先生
     * 我毕生所敬仰的廖耀湘将军
     * 我毕生最崇敬的长官廖耀湘将军
     * 我素敬仰的廖先生
     * 抗日名将廖耀湘
     * 抗日胜利时的片断回忆
     * 敬悼 廖耀湘将军
     * 新一军的少校译员
     * 日本投降和中国陆军总部受降内幕
     * 沈醉回忆录（节选与廖耀湘相关片段）
     * 沦陷中的栖霞寺
     * 浩气长存的——廖耀湘将军
     * 湘公小传
     * 溥仪等人在黄陂横店参观情况回忆
     * 烽火中的知音
     * 父亲与我——我记忆中的父亲
     * 缅先贤，悼廖公
     * 缅北抗日见闻
     * 编后赘言——我怎样写廖耀湘将军传
     * 芷江受降侧记
     * 蒋中正日记（节选与廖耀湘有关片段）
     * 记先夫二、三事
     * 记廖耀湘
     * 记廖耀湘将军
     * 记缅北百贼河之役
     * 读廖将军传
     * 辽西恨
     * 远征军中当译员
     * 追怀廖耀湘将军
     * 追怀慧眼将军——廖公耀湘之德泽
     * 追述辽南、公主屯、辽西诸战役之作战经过及是非曲直
     * 追随廖公耀湘十年记
     * 追随廖耀湘将军远征印缅抗日
     * 追随湘公十年略述
     * 长忆廖耀湘
     * 随远征军入缅抗日回忆录
     * 黄寿仁先生赠廖耀湘诗屏

新六军纪念

     * [待录入]新六军战斗经验
     * 廖军长传略
     * 新六军简史

新二十二师纪念

     * [已认领待录入]神炮兵之由来
     * [待录入]陆军第五军新编第二十二师桂南抗战阵亡官兵题名录
     * 二二师打胜仗是偶然的吗？
     * 太子河畔的工兵
     * 新二二师出关周年纪念册序
     * 本师成立经过概要

战史

     * 1942年缅甸作战回忆
     * [已认领待录入]与廖耀湘将军一席谈
     * [已认领待录入]新编第三军辽沈战役被歼记
     * [已认领待录入待录入]第四十九军主力在锦西杨家杖子被歼经过
     * [待录入]东北保安司令长官司令部接收东北周年纪念册(1947年版)
     * [待录入]听李少将谈敌情
     * [待录入]在孟拱河谷前线访问孙廖两将军
     * [待录入]扼住廖耀湘兵团西进的咽喉
     * [待录入]第五十师赴缅抗日经过
     * [待录入]驻印军三年工作漫忆
     * 七台子战斗的回忆
     * 东北保安司令长官部侵占安东战役纪要
     * 中华民国驻印军缅北会战经过概要
     * 中国远征军在缅甸
     * 中国驻印军始末
     * 从八莫之役到凯旋回国
     * 从印度缅甸到中国
     * 从辽河扫荡到鸭绿江畔
     * 会战辽西
     * 保卫四平之战
     * 兰姆珈训练营地与筹划反攻
     * 关于昆仑关战役的回忆
     * 关键的一仗
     * 出关一年以来的回忆
     * 参与芷江“日本洽降”经过
     * 围歼廖耀湘兵团
     * 国军印缅作战回忆录
     * 国军装甲兵口述历史访问记录
     * 国民党受降和何应钦的“锦囊妙计”
     * 国民党破坏和平进攻东北始末
     * 在东北接收一年的六十四团
     * 廖耀湘在芷江的二三事
     * 廖耀湘师长会见记
     * 廖耀湘被擒记
     * 我对湘西“雪峰山会战”的回忆（节选）
     * 挫辱而归的第一次远征
     * 新编第一军在辽西
     * 新编第三军辽西被歼情况片段
     * 新编第三军黑山被歼记
     * 新编第二十二师六十四团出国抗战纪实
     * 昆仑关战役
     * 昆仑关攻坚战亲历记
     * 沙岭之战
     * 沙岭作战始末
     * 沙岭战役周年回忆
     * 第一次入缅参战之回忆
     * 第七⼗⼀军辽西作战和被歼经过
     * 第五军攻略昆仑关作战经过检讨
     * 第四战区关于南宁各役战斗经过概要
     * 索卡道之役之作战经过概要
     * 缅北百贼河之役
     * 缅南作战纪要
     * 血肉筑起的长城
     * 记廖耀湘将军
     * 辽沈战役概述
     * 辽西兵团的覆灭
     * 辽西战役补述
     * 辽西灭“虎”
     * 郑洞国回忆录——解放战争
     * 郑洞国回忆录：缅北反攻
     * 郑洞国回忆录：缅北反攻
     * 驻印抗日远征军译员生活回忆
     * 黑山阻击战

来往电报

     * 1937/04/29蒋方震等电蒋中正请准拨予旅费俾利史丹发尼赴各驻区视察指导等文电日报表等二则
     * 1937/05/08汤恩伯电毛侃廖耀湘等赴平地泉考察军事并请与蒋研究绥远天候地形
     * 1938/02/26钱大钧呈蒋中正有关黄植楠及廖耀湘等已脱险事
     * 1938/10/15蒋方震电蒋中正告于湖南桃源其与廖耀湘对学生讲学事
     * 1939/10/17戴笠呈蒋中正考察驻外武官人选拟荐新廿二师副师长廖耀湘为驻法武官
     * 1939/11/28白崇禧电蒋中正决乘日军对高峰坳昆仑关攻势顿挫之际全线转移攻势
     * 1939/12/11白崇禧报告各部队位置及推进情形
     * 1939/12/19白崇禧报告各部队位置及推进情形
     * 1939/12/20白崇禧等关于反攻昆仑关高峰坳等地激战情形
     * 1939/12/31徐庭瑶报告昆仑关已完全占领
     * 1940/01/24白崇禧关于昆仑关龙州等役战斗经过概要代电
     * 1940/02/02杜聿明报告第五军各部转移情形
     * 1940/02/16白崇禧关于桂南作战部署
     * 1940/02/19苏联军事顾问加略诺夫关于昆仑关宾阳等役战斗经过及经验教训的报告
     * 1941/11/05林蔚致蒋介石何应钦请示第五军开昆明并入昆明行营电
     * 1941/11/07林蔚阮肇昌致蒋介石何应钦徐永昌第五军开昆明具体安排电
     * 1941/11/08蒋介石致林蔚陈明仁部归第五军指挥及第五军昆明宜良呈贡安宁昆阳等守备安排
     * 1941/11/08蒋介石致林蔚龙云委任杜聿明为昆明防守司令电
     * 1942/03/06蒋委员长在重庆接见中国战区参谋长史迪威听其报告来华所负之任务及美方对印、缅军事部署之一般情况谈话记录
     * 1942/03/10蒋委员长在重庆接见中国战区参谋长史迪威告知其赴缅应注意之给养、联络参谋等问题谈话记录
     * 1942/03/11蒋委员长在重庆接见中国战区参谋长史迪威讨论缅甸总部组织之规划及在缅之指挥权等问题谈话记录
     * 1942/03/12杜聿明电蒋中正新二二师、九十六师定于14日集中完毕并由遮放向腊戍运输
     * 1942/03/14林蔚电何应钦徐永昌200师位于同古N22D与96D位于芒市暂不移动及其他军情
     * 1942/03/15杜聿明致蒋介石200师、新22师及军部行动情况
     * 1942/03/19蒋委员长在重庆接见中国战区参谋长史迪威讨论缅甸作战方针及统一指挥等问题谈话记录
     * 1942/03/20蒋委员长在重庆接见中国战区参谋长史迪威讨论缅甸作战统一指挥等问题谈话记录
     * 1942/03/21史迪威致何应钦徐永昌在同古与日军决战部署新廿二师居TAUNGDWINGYI归史直接指挥
     * 1942/03/21杜聿明致蒋中正新二二师在KYVNGON附近与敌产生接触伤亡二十余人
     * 1942/03/22杜聿明电蒋中正200师在同古激战及新22师由曼德勒向平满纳输送等情
     * 1942/03/24杜聿明三月二十四日函呈报告入缅情形
     * 1942/03/26萧毅肃致何应钦徐永昌同古200师激战新22师加速输送中
     * 1942/03/27杜聿明致蒋中正新二二师正向同谷搜索前进但因输送太缓主力未集结尚未总攻
     * 1942/03/27肖（萧）毅肃致蒋中正新廿二师向叶达西输送但英方输送太缓
     * 1942/03/28杜聿明致蒋中正同古戴安澜师KYUNGON廖耀湘师战斗缴获情形
     * 1942/03/28杜聿明致蒋中正廖师与敌在森林中争夺阵地占领多处村落但无重大进展及戴、余师之情况
     * 1942/03/28林蔚致蒋中正廖师今晚可在叶达西集结完毕总兵团即将与日军决战
     * 1942/03/28林蔚致蒋中正战况有变暂缓决战及廖师已占领NANGYUA（南阳）车站等情
     * 1942/03/29杜聿明致蒋中正200师向西当河转进及新22师在叶达西阻敌等情
     * 1942/03/30杜聿明电蒋中正与戴安澜师廖耀湘师暂时失去联系等情
     * 1942/03/30杜聿明电蒋中正廖耀湘师向敌攻击略有进展并虏获敌文件等四点情形
     * 1942/03/30杜聿明电蒋中正戴安澜师转移情况及廖耀湘师击毙敌少校大队长夺获武器等语
     * 1942/03/31肖（萧）毅肃致何应钦徐永昌3月28日至4月1日战况
     * 1942/04/01杜聿明致蒋中正何应钦200师伤亡2500余官兵及新22师伤亡500余官兵及其他损耗
     * 1942/04/01蒋委员长在重庆接见中国战区参谋长史迪威听其报告我军在缅甸作战情况及讨论改编美国空军志愿队等问题谈话记录
     * 1942/04/02杜聿明电蒋中正廖耀湘师仍与敌对峙中等三点情形
     * 1942/04/02蒋委员长在重庆接见中国战区参谋长史迪威讨论派罗卓英指挥在缅作战之军队及调英游击队入缅作战等问题谈话记录
     * 1942/04/03杜聿明电蒋中正同古之敌已陆续增加至一师团以上且同古西北角被突入然仍当固守等四点情形
     * 1942/04/10杜聿明致徐永昌SWA（斯瓦）4月5日至4月10日战斗廖师毙敌两千余我伤亡营长三及士兵三千余
     * 1942/04/10罗卓英致徐永昌其陪同史迪威巡查第五军将士身体健壮攻击精神旺盛等情
     * 1942/04/15林蔚致蒋中正新二二师两团已向平蛮纳集结完毕准备曼德勒决战中
     * 1942/04/16林蔚报告远征军长官部人事复杂等情密电
     * 1942/04/17杜聿明致何应钦4月10至16日廖师阻击敌55师团于斯瓦之经过
     * 1942/04/17杜聿明致蒋中正SWA（斯瓦）4月10日至4月16日战斗廖师毙敌两千五百余准备平满纳决战中
     * 1942/04/19林蔚电蒋中正据杜聿明二电告知马格威与平满纳方面敌之推进情况及我军情况
     * 1942/04/24罗卓英电蒋中正日军越过雷列姆北犯国军戴安澜刘伯龙杜聿明等部之部署
     * 1942/04/25罗卓英致蒋中正96师200师新22师敌情与处置
     * 1942/04/26杜聿明电徐永昌报告戴、余、廖师位置及计划
     * 1942/04/26杜聿明致徐永昌告知戴师仍于棠吉战斗中及廖师、余师、军部已向曼德勒转移
     * 1942/04/26罗卓英致蒋中正英军决心撤退我新廿二师及新卅八于瓦密铁路抵抗中及其他撤退情况
     * 1942/04/26罗卓英致蒋中正英军撤退我军为避被包围已向曼德勒撤退及新廿二师在瓢背与敌激战等情
     * 1942/05/02罗卓英致蒋中正林蔚报告新22师与敌在瓦城附近接战及其他单位转移情况
     * 1942/05/10蒋委员长自重庆致外交部长宋子文嘱请美军部彻查罗卓英向保山逃遁之说报告来由电
     * 1942/05/16蒋委员长自重庆致外交部长宋子文告以接罗卓英电知其仍在缅指挥而未逃遁希即将前所传罗与史已同行入印一节更正以免外人误会
       电
     * 1942/06/15杜聿明电蒋中正由康地出发半途被阻等情将疾病落伍官兵收容后即向指定地点前进
     * 1942/06/15蒋委员长在重庆接见中国战区参谋长史迪威商谈关于如何安顿我国在印军队、组织中国战区参谋本部、中印空航、中国战区组织空
       军之计划与恢复缅甸等问题谈话记录
     * 1942/06/15蒋委员长自重庆致外交部长宋子文告知与史迪威参谋长商议各事之内容及此时不宜表示对史个人之感想电
     * 1942/06/24蒋委员长在重庆接见中国战区参谋长史迪威商谈关于组织中国战区参谋本部及拟具中国战区整个作战计划等问题谈话记录
     * 1942/06/29杨业孔代罗卓英致蒋中正报告廖师于新平洋收到空投但因被山洪所阻无法前进
     * 1943/04/01军令部编《缅战概要稿》
     * 1944/03/01美国驻中缅印军总部请即调一师赴印备忘录及军令部拟复签呈稿
     * 1944/03/16廖耀湘电蒋中正孟关战役与首次美军并肩作战事件与歼敌经过
     * 1944/03/18蒋中正电廖耀湘克复孟关聊申在缅失败之憾代慰全体官兵
     * 1944/03/21郑洞国电蒋中正何应钦报告廖耀湘突破Jambu山隘扫荡追击中及孙立人一一三团向沙杜查挺进截断敌后等情
     * 1944/06/30廖耀湘致蒋中正卡马英会战大捷
     * 1944/07/03廖耀湘电军事委员会新二十二师参战起至目前止官兵伤亡脱逃损失数
     * 1944/07/05廖耀湘电蒋中正卡马英会事件及本师伤亡甚大请迅予补充
     * 1944/08/05蒋中正电史迪威贺攻克密支那
     * 1945/03/02廖耀湘致郑介民在缅日军部署动态及有放弃缅甸退入泰国之迹象
     * 1945/03/03何应钦致徐永昌转廖耀湘告称日军似由新加坡增兵近卫师团至缅甸等情况
     * 1945/04/04廖耀湘致郑介民五十师主力占领南洋、考克美，并汇报当面日军兵力及意图掩护其向泰、越退兵
     * 1945/04/09郑洞国电蒋中正关于公墓建筑经过详情
     * 1945/04/14何应钦致蒋介石拟第四方面军及王敬久集团协同作战要领
     * 1945/04/24何应钦致蒋介石拟湘西作战各部队之任务
     * 1945/05/06何应钦电蒋中正拟计划新六军新二二师攻击须有节制并暂缓其第十四师使用
     * 1945/05/06何应钦电蒋中正第四方面军攻势布置及新六军向安江前进等情
     * 1945/05/06第四方面军湘西会战之攻势转移计划要旨74A，N6A，100A，18A等布置
     * 1945/08/11徐永昌等呈蒋中正有关魏德迈建请指定青年军或新一军新六军作为占领日本本土之用
     * 1945/08/17行政院长宋子文呈国民政府为英皇拟以武士巴斯勋章颁赠我国陆军少将廖耀湘似可准予收受佩带呈请鉴核示
     * 1945/08/21何应钦电蒋中正以仍在芷江与冈村宁次签字为宜是否妥当并乞电示
     * 1945/08/22蒋中正电何应钦受降地点决改在南京
     * 1945/08/26何应钦电蒋中正已饬新六军三十四师派出轮流袭敌之步兵营归还原建制准备空运南京
     * 1945/08/28何应钦电蒋中正第94军与新编第6军已在柳州、芷江集结可开始空运并已命突击队飞往南京、上海
     * 1945/08/30国民政府指令行政院据呈为英皇拟授予廖耀湘勋章一案指令准予收受佩带
     * 1945/09/02何应钦电蒋中正请示受降签字日期拟改为九月九日
     * 1945/09/11廖耀湘电蒋中正新六军十一日空运南京官兵员与步枪等武器数量
     * 1946/03/12新六军军长廖耀湘电国民政府主席蒋中正为电保萧涤宏递补湖南六区国大代表
     * 1946/06/18廖耀湘电蒋经国长春正气报产业当予以保护并协助出报
     * 1946/10/08廖耀湘电蒋中正荐请以罗又伦龙天武升补新六军新二十二师长并请调升刘建章为整编师师长文电日报表
     * 1947/06/30蒋经国电廖耀湘承教军次获益良多嘱带呈主席蒋中正之报告已为面递又近日贵军北上频传捷报至为钦慰
     * 1947/07/04
       杜聿明电蒋中正等昌图抚顺地区我廖耀湘及周福成部各派队扫荡貂皮屯东大石头沟附近散匪又新二十二师搜索队于貂皮屯北石庙子附近遭遇匪警戒部队激
       战中等
     * 1947/07/10蒋经国电廖耀湘此次铁岭开原之役新六军创建殊勋内地人士悲观情绪大有转变主席蒋中正寄望甚深所建议事当在考虑等
     * 1948/01/12蒋中正电廖耀湘东北国军乃以贵部为骨干故应益加振奋自勉为各军模范并倡导彻底执行命令如有意见希即书面详述
     * 1948/01/28蒋中正电示陈诚如近日战事趋缓令廖耀湘赵家骧来见
     * 1948/02/25廖耀湘电国民政府主席蒋中正有关辽宁省政府前民政厅长韩涵之廉能
     * 1948/04/11廖耀湘电呈国民政府主席蒋中正为愿亲往南京面报东北军情
     * 1948/04/16廖耀湘呈蒋中正对东北作战意见
     * 1948/10/07 林彪、罗荣桓、刘亚楼关于防长春敌突围和沈阳敌增援致第一兵团等电
     * 1948/10/10 中央军委关于尽快攻克锦州致林彪、罗荣桓、刘亚楼电
     * 1948/10/11 林彪、罗荣桓关于阻住援敌和打下锦州均有把握致中央军委等电
     * 1948/10/12 中央军委关于有把握阻住锦西援敌和打下锦州等问题致林彪、罗荣桓、刘亚楼的复电
     * 1948/10/12 林彪、罗荣桓、刘亚楼关于迅速占领大虎山阵地准备死守致第五、第六、第十纵队等电
     * 1948/10/12 林彪、罗荣桓、刘亚楼关于锦州外围战及阻援情况致中央军委电
     * 1948/10/12蒋中正电卫立煌等廖耀湘部不问两锦情况应一意西进
     * 1948/10/13 林彪、罗荣桓、刘亚楼关于采取纠缠扭打办法打击沈阳援锦之敌致第五、第六、第十纵队等电
     * 1948/10/13 林彪、罗荣桓、刘亚楼关于锦州外围战况及总攻时间致各纵队等电
     * 1948/10/14蒋中正电卫立煌罗泽闿等廖耀湘惟一任务应为一意挺进限期收复锦州
     * 1948/10/14蒋中正电询罗泽闿进攻新立屯时间并促廖耀湘限期到达锦州达成使命
     * 1948/10/15蒋中正电卫立煌锦州战况如此廖耀湘兵团西进应增强三个师以上兵力
     * 1948/10/17 中央军委关于下一步宜打锦西、葫芦岛致林彪、罗荣桓、刘亚楼、谭政等电
     * 1948/10/18 中央军委关于阻绝沈敌从营口撤退致林彪、罗荣桓、刘亚楼等电
     * 1948/10/19 中央军委关于前往长春的部队和长春附近部队之大部宜开往沈阳营口间致林彪、罗荣桓、刘亚楼电
     * 1948/10/19 中央军委关于应充分注意敌从营口撤退致林彪、罗荣桓、刘亚楼电
     * 1948/10/19 林彪、罗荣桓、刘亚楼关于准备在锦沈间歼敌致中央军委等电
     * 1948/10/19 林彪、罗荣桓、刘亚楼关于打沈阳西犯之敌的方针致中央军委电
     * 1948/10/19 林彪、罗荣桓、刘亚楼关于沈敌动向及我军对策致中央军委电
     * 1948/10/19毛泽东电林罗刘准备各个歼灭廖耀湘部
     * 1948/10/20 中央军委关于以九个纵队分割包围廖耀湘兵团致林彪、罗荣桓、刘亚楼电
     * 1948/10/20 中央军委关于全歼廖耀湘兵团致林彪、罗荣桓、刘亚楼电
     * 1948/10/20 林彪、罗荣桓、刘亚楼关于保护并架设浮桥以供东进致边章伍、张秀山、金振钟等电
     * 1948/10/20 林彪、罗荣桓、刘亚楼关于围歼廖耀湘兵团部署致各纵队等电
     * 1948/10/20毛泽东电林罗刘准备全歼廖耀湘兵团攻取沈阳
     * 1948/10/21 中央军委同意围歼廖耀湘兵团及其他各项部署致林彪、罗荣桓、刘亚楼等电
     * 1948/10/22 中央军委同意在黑山新立屯地区歼灭廖耀湘兵团致林彪、罗荣桓、刘亚楼电
     * 1948/10/22 林彪、罗荣桓、刘亚楼关于在新立屯黑山地区与敌决战致中央军委等电
     * 1948/10/23 林彪、罗荣桓等关于乘敌撤退与敌决战致各纵队等电
     * 1948/10/24 林彪、罗荣桓、刘亚楼关于黑山沈阳等地敌情及我已占彰武致中央军委等电
     * 1948/10/24 林彪、罗荣桓、刘亚楼关于黑山沈阳等地敌情及我已占彰武致中央军委等电
     * 1948/10/25 中央军委关于再调部队南下阻敌向营口退却致林彪、罗荣桓、刘亚楼等电
     * 1948/10/25林罗刘关于敌已占营口等情况致中央军委电
     * 1948/10/25毛泽东电林罗刘忽视对营口的控制是不小的失着
     * 1948/10/27 林彪、罗荣桓、刘亚楼关于主力已转向大虎山地区歼敌致中央军委等电
     * 1948/10/27 林彪、罗荣桓、刘亚楼关于廖耀湘五个军全部被包围击溃致中央军委等电
     * 1948/10/27 林彪、罗荣桓、刘亚楼关于速架浮桥致陈奇涵、张秀山、边章伍、金振钟等电
     * 1948/10/28 林彪、罗荣桓等关于全歼廖耀湘兵团致毛泽东等电
     * 1948/10/29 林彪、罗荣桓、刘亚楼关于歼廖耀湘兵团经过致中央军委等电
     * 1948/11/08 林彪、罗荣桓、刘亚楼、谭政关于九、十两月作战总结致毛泽东等电
     * 1948/12/01叶锟呈蒋中正辽西战役概要
     * 1948/12/09侯腾呈蒋中正廖耀湘为匪俘获监禁于沈阳第一招待所
     * 1951/04/04蒋中正电蒋经国研究保密局报称廖耀湘被俘后攻讦总统任用私人同乡及四大家族把持中国政治等事之对策以驳斥其攻讦
     * [已认领待录入]1938/01/01廖耀湘呈蒋中正说明机械化部队重要及建议调集干部名单并附其简历
     * [待录入]1942/04/24蒋中正电罗卓英指示杜聿明张轸余韶廖耀湘孙立人各部移动方针及第六军与腊戌方面已另行处置等语
     * [待录入]1942/04/30林蔚电蒋中正腊戌失守缘于我军未齐仓促布防所致等四点
     * [待录入]1942/05/03林蔚电蒋中正据报沿伊落底北进之敌先头五百人由孟尼瓦渡河向叶尼急进等三点情形
     * [待录入]1942/05/07杜聿明电蒋中正现廖耀湘余韶孙立人各部正向密支那北进中等军情汇报
     * [待录入]1942/05/08林蔚电蒋中正报告廖耀湘余韶两师续向密支那北进戴安澜部已过眉苗等情中途如遇敌拟迎头痛击
     * [待录入]1942/05/16杜聿明电蒋中正现戴安澜余韶廖耀湘等部调遣位置等五点情形
     * [待录入]1942/05/26杜聿明电蒋中正令黄翔余韶戴安澜三部往泸水龙绵集结可否等三点情形
     * [待录入]1942/05/29蒋中正电俞飞鹏接杜聿明电廖耀湘师六十五团二十四日向龙京帕干袭击敌受创甚重等两点情形并请设法联络杜聿明
     * [待录入]1942/06/05余韶电蒋中正第五军军长杜聿明令战斗部队两千余占领猛拱后转猛缓于葡萄待命等作战情形三点
     * [待录入]1942/06/07杜聿明电蒋中正复南平位置并已令戴安澜黄翔两师向指定地点转进
     * [待录入]1942/07/24杨业孔电蒋中正新二十二师已全部到达哈巴采五六日后可全部到达狄棚
     * [待录入]1942/09/12杜聿明电蒋中正廖耀湘孙立人分任三十八师新二十二师改编后长官并请令在印国军保持独立自主之建制
     * [待录入]1942/10/09徐永昌电孙立人廖耀湘英方印度军总司令部颁布军事人员到印度章则仅限于印度一处其他各处仍须护照而我国士兵并无
       饷册为便利起见拟定军务人员奉令前往等办法
     * [待录入]1943/03/23廖耀湘电林蔚缅战激战一月伤亡三千及告以随杜聿明入印并在印休养已开始整补人员装备等情
     * [待录入]1943/08/14孙立人等电商震报告史迪威突然下令调温鸣剑为高级参谋美军官博金为副参谋长事并力陈五点等情
     * [待录入]1943/08/14孙立人等电蒋中正何应钦白崇禧报告史迪威突然下令调温鸣剑为高级参谋美军官博金为副参谋长等情
     * [待录入]1943/08/19陈诚电蒋中正何应钦据郑洞国转来电告以史迪威突然下令调温鸣剑为高级参谋美军官博金为副参谋长之不合理措置并请
       训赐核示以安军心
     * [待录入]1943/08/25舒适存孙立人等电蒋中正反应史迪威将温鸣剑去副参谋长职调为高参事系不尊重我方应与美方折冲另则为国军树立人心
       安定精神巩固在印中美军友谊
     * [待录入]1943/11/05蒋中正电何应钦以蒙巴顿将军经过昆明希届时妥为招待彼于留昆期内授予廖耀湘勋章业经批准
     * [待录入]1943/11/11郑洞国电蒋中正美方幕僚滥使职权情形并请即与史迪威商定对中国驻印军发布命令必须由中央指挥署名并用中文否则不
       予接受
     * [待录入]1943/11/25郑洞国电蒋中正呈一一二团与敌在支班加接触激战及廖耀湘部前方敌正发展中我方大计未定前途堪虞等情
     * [待录入]1944/01/07郑洞国电蒋中正据廖耀湘电报告新三十二师部署状况等三点
     * [待录入]1944/01/23廖耀湘电转抚恤委员会新二十二师远征异域抚恤金之给予可否按国内规定以卢比计算
     * [待录入]1944/01/24郑洞国电蒋中正NW7969处敌加强步兵连阵地已被我完全攻克现续向TARO推进中
     * [待录入]1944/02/09郑洞国电蒋中正何应钦报告廖耀湘师及第三十八师于缅作战部属情形
     * [待录入]1944/02/10郑洞国电蒋中正报告廖耀湘师与第三十八师于缅驻防部署情形
     * [待录入]1944/02/18郑洞国电蒋中正何应钦报告廖耀湘师战况二点
     * [待录入]1944/02/27郑洞国电蒋中正何应钦称廖耀湘师已完全占领腰班卡拉征卡之线大洛至孟关敌在腰班卡被我截断归路经五次激战已全数
       歼灭等情
     * [待录入]1944/02/29郑洞国电蒋中正何应钦报告廖耀湘孙立人于缅北作战情形
     * [待录入]1944/03/01郑洞国电蒋中正据舒适存电称廖耀湘师已完全占领腰班卡拉征卡之线大洛至孟关敌在腰班卡被我截断归路经五次激战已
       全数歼灭等情
     * [待录入]1944/03/04郑洞国电蒋中正何应钦称廖耀湘师六十四团第一营已达NX2058现正攻击中第二营在NX1958附近攻击中及六
       十六团第一营随战车营抵卡母卡刻正推进中等情
     * [待录入]1944/03/07郑洞国电蒋中正何应钦报告廖耀湘师于五日完全占领孟关斩获甚众
     * [待录入]1944/03/07郑洞国电蒋中正据舒适存电称廖耀湘师六十六团第一营第二营皆抵指定地点与敌激战中及新三十八师一一二团攻占拉曼
       杂卡敌约一加强中队被击溃等情
     * [待录入]1944/03/09郑洞国电蒋中正何应钦据廖耀湘获得俘供敌件证实十八师团一二四联队已拨至三十一师团代字为三八九○六等三点情报
     * [待录入]1944/03/12郑洞国电蒋中正何应钦据廖耀湘电称新二十二师与敌十八师团主力于孟关激战业将其精锐击溃各方如能一齐出击则攻占
       密支那打通滇缅公路事属可能请速定大计
     * [待录入]1944/03/16廖耀湘电蒋中正何应钦报告我军与美军于孟关偕同作战所得印象并建议请求美军装备我军与大量粮弹及医药补充以自力
       驱敌
     * [待录入]1944/03/18郑洞国电蒋中正何应钦称廖耀湘师六十四团攻克丁高沙坎之间后旋即移防NX3528另以一加强营由公路东侧向沙杜
       查以南地区迂回前进等情
